which_experiment,counterbalancing,prolific_id,page_index,viewing_time
pilot_1,dense_right,sub015,1,41367.19999998808
pilot_1,dense_right,sub015,2,5704.100000023842
pilot_1,dense_left,sub016,0,26256.800000000745
pilot_1,dense_left,sub016,1,37591.79999999702
pilot_1,dense_left,sub016,2,12472.0
pilot_2,dense_left,sub017,0,10016.5
pilot_2,dense_left,sub017,1,75862.90000000596
pilot_2,dense_left,sub017,2,39604.0
pilot_2,dense_left,sub018,0,2793.5
pilot_2,dense_left,sub018,1,41831.700000047684
pilot_2,dense_left,sub018,2,6768.199999988079
pilot_2,dense_left,sub019,0,5939.4000000059605
pilot_2,dense_left,sub019,1,15868.0
pilot_2,dense_left,sub019,2,2655.9000000059605
pilot_2,dense_left,sub020,0,2068.6000000089407
pilot_2,dense_left,sub020,1,30882.5
pilot_2,dense_left,sub020,2,9860.20000000298
pilot_2,dense_right,sub021,0,4266.30000000447
pilot_2,dense_right,sub021,1,37068.09999999404
pilot_2,dense_right,sub021,2,12544.10000000149
pilot_2,dense_left,sub022,0,15393.700000047684
pilot_2,dense_left,sub022,1,77088.29999995232
pilot_2,dense_left,sub022,2,33387.5
pilot_2,dense_right,sub023,0,3081.7999999999884
pilot_2,dense_right,sub023,1,38959.5
pilot_2,dense_right,sub023,2,9823.799999999988
pilot_2,dense_right,sub024,0,9879.19999999972
pilot_2,dense_right,sub024,1,47981.700000000186
pilot_2,dense_right,sub024,2,23762.100000000093
pilot_2,dense_left,sub025,0,3588.4000000059605
pilot_2,dense_left,sub025,1,35711.70000000298
pilot_2,dense_left,sub025,2,3871.8999999910593
pilot_2,dense_left,sub026,0,3971.7000000476837
pilot_2,dense_left,sub026,1,46106.19999998808
pilot_2,dense_left,sub026,2,22450.30000001192
pilot_2,dense_right,sub027,0,6570.0
pilot_2,dense_right,sub027,1,65623.0
pilot_2,dense_right,sub027,2,12552.0
pilot_2,dense_right,sub028,0,2244.800000011921
pilot_2,dense_right,sub028,1,28421.90000000596
pilot_2,dense_right,sub028,2,5490.299999982119
pilot_2,dense_left,sub029,0,3679.0
pilot_2,dense_left,sub029,1,53880.19999998808
pilot_2,dense_left,sub029,2,10409.099999964237
pilot_2,dense_right,sub030,0,2487.7000000029802
pilot_2,dense_right,sub030,1,34229.70000000298
pilot_2,dense_right,sub030,2,11196.0
pilot_3,dense_right,sub031,0,14019.5
pilot_3,dense_right,sub031,1,57221.5
pilot_3,dense_right,sub031,2,6405.800000011921
pilot_3,dense_left,sub032,0,6892.5999999996275
pilot_3,dense_left,sub032,1,43576.0
pilot_3,dense_left,sub032,2,32268.300000000745
pilot_3,dense_right,sub033,0,2521.2000000476837
pilot_3,dense_right,sub033,1,97520.70000004768
pilot_3,dense_right,sub033,2,1839.5999999046326
pilot_3,dense_left,sub034,0,4800.700000000186
pilot_3,dense_left,sub034,1,70158.70000000019
pilot_3,dense_left,sub034,2,11567.899999999441
pilot_3,dense_right,sub035,0,29654.79999999702
pilot_3,dense_right,sub035,1,35751.60000000894
pilot_3,dense_right,sub035,2,7419.899999991059
pilot_3,dense_right,sub036,0,10767.5
pilot_3,dense_right,sub036,1,72018.19999998808
pilot_3,dense_right,sub036,2,7605.600000023842
pilot_3,dense_left,sub037,0,102666.19999998808
pilot_3,dense_left,sub037,1,55325.80000001192
pilot_3,dense_left,sub037,2,2754.5
pilot_3,dense_left,sub038,0,3812.2000000029802
pilot_3,dense_left,sub038,1,37706.09999999404
pilot_3,dense_left,sub038,2,14736.5
pilot_3,dense_right,sub039,0,3086.399999856949
pilot_3,dense_right,sub039,1,42514.40000009537
pilot_3,dense_right,sub039,2,14524.5
pilot_3,dense_left,sub040,0,4818.0
pilot_3,dense_left,sub040,1,41875.40000009537
pilot_3,dense_left,sub040,2,32492.699999928474
pilot_3,dense_left,sub042,0,7533.899999976158
pilot_3,dense_left,sub042,1,46293.19999998808
pilot_3,dense_left,sub042,2,16927.100000023842
pilot_3,dense_right,sub043,0,14131.0
pilot_3,dense_right,sub043,1,62071.39999997616
pilot_3,dense_right,sub043,2,59038.200000047684
pilot_3,dense_right,sub044,0,6359.5
pilot_3,dense_right,sub044,1,38090.10000014305
pilot_3,dense_right,sub044,2,15171.099999904633
pilot_3,dense_right,sub045,0,3454.599999964237
pilot_3,dense_right,sub045,1,17294.900000035763
pilot_3,dense_right,sub045,2,2472.0
pilot_3,dense_right,sub046,0,2087.5
pilot_3,dense_right,sub046,1,24580.89999999851
pilot_3,dense_right,sub046,2,6942.10000000149
pilot_3,dense_left,sub047,0,30319.699999999255
pilot_3,dense_left,sub047,1,337395.0
pilot_3,dense_left,sub047,2,187301.8999999985
pilot_3,dense_right,sub048,0,3708.0
pilot_3,dense_right,sub048,1,56503.79999999702
pilot_3,dense_right,sub048,2,10888.0
pilot_3,dense_right,sub049,0,1508.0
pilot_3,dense_right,sub049,1,47687.0
pilot_3,dense_right,sub049,2,2073.0
pilot_3,dense_left,sub050,0,4075.199999988079
pilot_3,dense_left,sub050,1,47356.5
pilot_3,dense_left,sub050,2,11855.800000011921
pilot_3,dense_left,sub051,0,4242.5
pilot_3,dense_left,sub051,1,33530.69999998808
pilot_3,dense_left,sub051,2,13464.899999976158
pilot_3,dense_right,sub052,0,1513.6000000014901
pilot_3,dense_right,sub052,1,97234.5
pilot_3,dense_right,sub052,2,2089.60000000149
pilot_3,dense_right,sub053,0,3561.300000011921
pilot_3,dense_right,sub053,1,161901.5
pilot_3,dense_right,sub053,2,4758.699999988079
pilot_3,dense_right,sub054,0,1062.6000000238419
pilot_3,dense_right,sub054,1,7900.199999988079
pilot_3,dense_right,sub054,2,4243.899999976158
pilot_3,dense_left,sub055,0,16962.5
pilot_3,dense_left,sub055,1,69948.30000001192
pilot_3,dense_left,sub055,2,22386.0
pilot_3,dense_right,sub056,0,3559.0
pilot_3,dense_right,sub056,1,144693.30000001192
pilot_3,dense_right,sub056,2,15960.199999988079
pilot_3,dense_left,sub057,0,3988.0
pilot_3,dense_left,sub057,1,120242.79999999702
pilot_3,dense_left,sub057,2,4135.5
pilot_3,dense_left,sub059,0,2269.0999999046326
pilot_3,dense_left,sub059,1,21050.200000047684
pilot_3,dense_left,sub059,2,3930.7000000476837
experiment_1,dense_left,sub060,0,3921.0
experiment_1,dense_left,sub060,1,51880.0
experiment_1,dense_left,sub060,2,13791.799999952316
experiment_1,dense_right,sub061,0,4455.299999952316
experiment_1,dense_right,sub061,1,32273.30000001192
experiment_1,dense_right,sub061,2,1921.9000000357628
experiment_1,dense_right,sub062,0,7720.100000000559
experiment_1,dense_right,sub062,1,39240.5
experiment_1,dense_right,sub062,2,13468.099999999627
experiment_1,dense_left,sub063,0,5805.09999999986
experiment_1,dense_left,sub063,1,38150.30000000005
experiment_1,dense_left,sub063,2,16375.699999999953
experiment_1,dense_right,sub064,0,12518.299999952316
experiment_1,dense_right,sub064,1,78753.5
experiment_1,dense_right,sub064,2,39823.10000002384
experiment_1,dense_left,sub065,0,5710.0
experiment_1,dense_left,sub065,1,39224.0
experiment_1,dense_left,sub065,2,20961.0
experiment_1,dense_right,sub066,0,3637.3999996185303
experiment_1,dense_right,sub066,1,35086.400000572205
experiment_1,dense_right,sub066,2,3759.0
experiment_1,dense_right,sub067,0,2207.2999999970198
experiment_1,dense_right,sub067,1,29910.29999999702
experiment_1,dense_right,sub067,2,8078.5999999940395
experiment_1,dense_right,sub068,0,6080.0
experiment_1,dense_right,sub068,1,64031.0
experiment_1,dense_right,sub068,2,25200.0
experiment_1,dense_left,sub069,0,3818.0
experiment_1,dense_left,sub069,1,27917.0
experiment_1,dense_left,sub069,2,10341.5
experiment_1,dense_right,sub070,0,1319.699999988079
experiment_1,dense_right,sub070,1,12471.40000000596
experiment_1,dense_right,sub070,2,1829.9000000059605
experiment_1,dense_left,sub071,0,3698.599999997765
experiment_1,dense_left,sub071,1,26784.699999999255
experiment_1,dense_left,sub071,2,1767.6000000014901
experiment_1,dense_left,sub073,0,2094.5
experiment_1,dense_left,sub073,1,16729.40000000596
experiment_1,dense_left,sub073,2,4634.5
experiment_1,dense_right,sub074,0,3748.300000011921
experiment_1,dense_right,sub074,1,54103.89999997616
experiment_1,dense_right,sub074,2,13989.900000035763
experiment_1,dense_right,sub075,0,3268.5999999046326
experiment_1,dense_right,sub075,1,26902.5
experiment_1,dense_right,sub075,2,2265.300000190735
experiment_1,dense_right,sub076,0,3769.899999976158
experiment_1,dense_right,sub076,1,41272.299999952316
experiment_1,dense_right,sub076,2,5037.5
experiment_1,dense_right,sub077,0,9320.200000047684
experiment_1,dense_right,sub077,1,57217.60000002384
experiment_1,dense_right,sub077,2,15998.100000023842
experiment_1,dense_left,sub078,0,5528.60000000149
experiment_1,dense_left,sub078,1,19775.699999999255
experiment_1,dense_left,sub078,2,10231.800000000745
experiment_1,dense_left,sub079,0,312153.5
experiment_1,dense_left,sub079,1,23199.899999976158
experiment_1,dense_left,sub079,2,3303.6999999284744
experiment_1,dense_left,sub080,0,31039.19999998808
experiment_1,dense_left,sub080,1,15719.700000047684
experiment_1,dense_left,sub080,2,1182.199999988079
experiment_1,dense_left,sub081,0,4673.0999999996275
experiment_1,dense_left,sub081,1,35970.5
experiment_1,dense_left,sub081,2,12267.199999999255
experiment_1,dense_left,sub082,0,3160.699999988079
experiment_1,dense_left,sub082,1,49097.30000001192
experiment_1,dense_left,sub082,2,1770.5
experiment_1,dense_left,sub083,0,3763.4000000059605
experiment_1,dense_left,sub083,1,75907.30000001192
experiment_1,dense_left,sub083,2,13547.699999988079
experiment_1,dense_left,sub084,0,4605.700000000186
experiment_1,dense_left,sub084,1,29755.0
experiment_1,dense_left,sub084,2,3377.7000000001863
experiment_1,dense_left,sub084,1,3054.9000000003725
experiment_1,dense_left,sub084,2,4106.0
experiment_1,dense_right,sub085,0,3954.5
experiment_1,dense_right,sub085,1,22448.299999999814
experiment_1,dense_right,sub085,2,11376.5
experiment_1,dense_right,sub086,0,40479.199999928474
experiment_1,dense_right,sub086,1,47871.5
experiment_1,dense_right,sub086,2,11176.0
experiment_1,dense_left,sub087,0,4379.4000000059605
experiment_1,dense_left,sub087,1,54424.0
experiment_1,dense_left,sub087,2,9344.199999988079
experiment_1,dense_left,sub089,0,3329.2999999988824
experiment_1,dense_left,sub089,1,46505.300000000745
experiment_1,dense_left,sub089,2,16275.5
experiment_1,dense_left,sub090,0,4944.800000011921
experiment_1,dense_left,sub090,1,36049.80000001192
experiment_1,dense_left,sub090,2,8789.399999976158
experiment_1,dense_left,sub091,0,40858.30000001192
experiment_1,dense_left,sub091,1,49915.5
experiment_1,dense_left,sub091,2,13772.0
experiment_1,dense_left,sub092,0,71188.30000000075
experiment_1,dense_left,sub092,1,124147.69999999925
experiment_1,dense_left,sub092,2,104033.60000000149
experiment_1,dense_right,sub093,0,5045.9000000059605
experiment_1,dense_right,sub093,1,47122.40000000596
experiment_1,dense_right,sub093,2,23319.79999998212
experiment_1,dense_right,sub094,0,4713.399999991059
experiment_1,dense_right,sub094,1,51820.10000000894
experiment_1,dense_right,sub094,2,8446.59999999404
experiment_1,dense_right,sub095,0,1846.699999988079
experiment_1,dense_right,sub095,1,13764.899999976158
experiment_1,dense_right,sub095,2,1997.6000000238419
experiment_1,dense_left,sub096,0,5376.19999999553
experiment_1,dense_left,sub096,1,33134.80000000447
experiment_1,dense_left,sub096,2,13502.0
experiment_1,dense_left,sub097,0,4195.200000047684
experiment_1,dense_left,sub097,1,50668.700000047684
experiment_1,dense_left,sub097,2,11490.5
experiment_1,dense_right,sub098,0,2783.899999976158
experiment_1,dense_right,sub098,1,33415.80000001192
experiment_1,dense_right,sub098,2,14631.900000035763
experiment_1,dense_right,sub099,0,5073.700000047684
experiment_1,dense_right,sub099,1,30480.5
experiment_1,dense_right,sub099,2,15589.399999856949
experiment_1,dense_right,sub099,1,6357.0
experiment_1,dense_right,sub099,2,1132.7999999523163
experiment_1,dense_left,sub100,0,9408.700000047684
experiment_1,dense_left,sub100,1,51231.89999997616
experiment_1,dense_left,sub100,2,19831.0
experiment_1,dense_left,sub101,0,5236.400000095367
experiment_1,dense_left,sub101,1,45626.59999990463
experiment_1,dense_left,sub101,2,14240.900000095367
experiment_1,dense_left,sub102,0,15472.800000071526
experiment_1,dense_left,sub102,1,49983.799999952316
experiment_1,dense_left,sub102,2,20656.100000023842
experiment_1,dense_right,sub103,0,31442.099999999627
experiment_1,dense_right,sub103,1,86940.09999999963
experiment_1,dense_right,sub103,2,6511.4000000003725
experiment_1,dense_right,sub104,0,7480.5
experiment_1,dense_right,sub104,1,80153.5
experiment_1,dense_right,sub104,2,31064.200000047684
experiment_1,dense_right,sub105,0,1239.2000000029802
experiment_1,dense_right,sub105,1,22663.70000000298
experiment_1,dense_right,sub105,2,8544.0
experiment_1,dense_left,sub106,0,1736.8000001907349
experiment_1,dense_left,sub106,1,900787.899999857
experiment_1,dense_left,sub106,2,2710.2999999523163
experiment_1,dense_right,sub107,0,6136.0
experiment_1,dense_right,sub107,1,36112.399999999994
experiment_1,dense_right,sub107,2,4868.400000000023
experiment_1,dense_left,sub108,0,2067.2999999821186
experiment_1,dense_left,sub108,1,26615.90000000596
experiment_1,dense_left,sub108,2,9021.90000000596
experiment_1,dense_right,sub109,0,4702.69999999553
experiment_1,dense_right,sub109,1,23461.70000000298
experiment_1,dense_right,sub109,2,3291.5
experiment_1,dense_right,sub110,0,5941.699999928474
experiment_1,dense_right,sub110,1,132714.40000009537
experiment_1,dense_right,sub110,2,6931.299999952316
experiment_1,dense_right,sub111,0,13413.5
experiment_1,dense_right,sub111,1,47079.89999997616
experiment_1,dense_right,sub111,2,26743.900000035763
experiment_1,dense_left,sub112,0,1265.3999999761581
experiment_1,dense_left,sub112,1,55290.0
experiment_1,dense_left,sub112,2,1664.6000000238419
experiment_1,dense_left,sub113,0,8784.599999904633
experiment_1,dense_left,sub113,1,58785.10000002384
experiment_1,dense_left,sub113,2,7867.200000047684
experiment_1,dense_right,sub114,0,4154.400000095367
experiment_1,dense_right,sub114,1,44438.5
experiment_1,dense_right,sub114,2,13416.399999976158
experiment_1,dense_left,sub115,0,5190.0
experiment_1,dense_left,sub115,1,38650.0
experiment_1,dense_left,sub115,2,7930.0
experiment_1,dense_right,sub116,0,2356.4000000059605
experiment_1,dense_right,sub116,1,26751.69999998808
experiment_1,dense_right,sub116,2,19560.0
experiment_1,dense_right,sub117,0,1770630.1000000238
experiment_1,dense_right,sub117,1,31640.69999998808
experiment_1,dense_right,sub117,2,3279.5
experiment_1,dense_left,sub118,0,2057.399999976158
experiment_1,dense_left,sub118,1,66688.20000004768
experiment_1,dense_left,sub118,2,13375.599999964237
experiment_1,dense_right,sub119,0,2610.5999999046326
experiment_1,dense_right,sub119,1,44292.200000047684
experiment_1,dense_right,sub119,2,9894.5
experiment_1,dense_left,sub120,0,127881.10000002384
experiment_1,dense_left,sub120,1,81715.0
experiment_1,dense_left,sub120,2,15947.899999976158
experiment_1,dense_right,sub121,0,9570.200000000012
experiment_1,dense_right,sub121,1,66555.59999999998
experiment_1,dense_right,sub121,2,23480.100000000035
experiment_1,dense_left,sub122,0,21680.5
experiment_1,dense_left,sub122,1,61429.0
experiment_1,dense_left,sub122,2,22497.19999998808
experiment_1,dense_right,sub123,0,9599.900000002235
experiment_1,dense_right,sub123,1,67999.39999999851
experiment_1,dense_right,sub123,2,20511.900000002235
experiment_1,dense_left,sub124,0,8876.0
experiment_1,dense_left,sub124,1,78824.69999999925
experiment_1,dense_left,sub124,2,21719.200000001118
experiment_1,dense_right,sub125,0,5950.19999999553
experiment_1,dense_right,sub125,1,59713.20000000298
experiment_1,dense_right,sub125,2,19288.70000000298
experiment_1,dense_right,sub126,0,5427.800000011921
experiment_1,dense_right,sub126,1,41344.39999997616
experiment_1,dense_right,sub126,2,4479.899999976158
experiment_1,dense_left,sub127,0,2639.600000023842
experiment_1,dense_left,sub127,1,28305.300000071526
experiment_1,dense_left,sub127,2,3946.0999999046326
experiment_1,dense_right,sub128,0,2556.5
experiment_1,dense_right,sub128,1,22842.900000095367
experiment_1,dense_right,sub128,2,2340.1999999284744
experiment_1,dense_left,sub129,0,2934.7999999523163
experiment_1,dense_left,sub129,1,22074.200000047684
experiment_1,dense_left,sub129,2,11963.299999952316
experiment_1,dense_left,sub130,0,8269.89999999851
experiment_1,dense_left,sub130,1,97277.0
experiment_1,dense_left,sub130,2,157410.19999999925
experiment_1,dense_right,sub131,0,2367.7999999523163
experiment_1,dense_right,sub131,1,12849.600000023842
experiment_1,dense_right,sub131,2,10750.399999976158
experiment_1,dense_left,sub132,0,6347.5
experiment_1,dense_left,sub132,1,46476.09999999404
experiment_1,dense_left,sub132,2,14618.100000023842
experiment_1,dense_left,sub133,0,4330.699999809265
experiment_1,dense_left,sub133,1,35546.40000009537
experiment_1,dense_left,sub133,2,16945.900000095367
experiment_1,dense_left,sub134,0,3669.2000000029802
experiment_1,dense_left,sub134,1,41937.29999999702
experiment_1,dense_left,sub134,2,6909.0999999940395
experiment_1,dense_left,sub134,1,4214.5
experiment_1,dense_left,sub134,2,1641.5
experiment_1,dense_left,sub134,1,4215.20000000298
experiment_1,dense_left,sub134,2,26287.0
experiment_1,dense_right,sub135,0,3256.1000000089407
experiment_1,dense_right,sub135,1,23223.0
experiment_1,dense_right,sub135,2,11255.0
experiment_1,dense_left,sub136,0,3014.0
experiment_1,dense_left,sub136,1,26813.0
experiment_1,dense_left,sub136,2,15850.0
experiment_1,dense_right,sub137,0,7351.0
experiment_1,dense_right,sub137,1,53387.200000000186
experiment_1,dense_right,sub137,2,19916.700000000186
experiment_1,dense_right,sub138,0,9274.899999856949
experiment_1,dense_right,sub138,1,44098.90000009537
experiment_1,dense_right,sub138,2,8085.299999952316
experiment_1,dense_right,sub139,0,3182.800000011921
experiment_1,dense_right,sub139,1,59987.30000001192
experiment_1,dense_right,sub139,0,1447.3999999761581
experiment_1,dense_right,sub139,1,9711.90000000596
experiment_1,dense_right,sub139,2,7426.9000000059605
experiment_1,dense_left,sub140,0,3904.0
experiment_1,dense_left,sub140,1,51636.0
experiment_1,dense_left,sub140,2,13199.0
experiment_1,dense_left,sub142,0,2034.5999999046326
experiment_1,dense_left,sub142,1,24600.700000047684
experiment_1,dense_left,sub142,2,5977.399999976158
experiment_1,dense_right,sub143,0,1695.1000000014901
experiment_1,dense_right,sub143,1,18000.300000000745
experiment_1,dense_right,sub143,2,5445.0
experiment_1,dense_right,sub144,0,1342.8999999985099
experiment_1,dense_right,sub144,1,31253.0
experiment_1,dense_right,sub144,2,8659.90000000596
experiment_1,dense_left,sub145,0,2161.5
experiment_1,dense_left,sub145,1,21266.100000023842
experiment_1,dense_left,sub145,2,3844.0
experiment_1,dense_right,sub146,0,10163.0
experiment_1,dense_right,sub146,1,63248.299999952316
experiment_1,dense_right,sub146,2,30152.5
experiment_1,dense_right,sub147,0,5219.599999904633
experiment_1,dense_right,sub147,1,33523.90000009537
experiment_1,dense_right,sub147,2,16843.799999952316
experiment_1,dense_right,sub148,0,2025.0
experiment_1,dense_right,sub148,1,16511.79999999702
experiment_1,dense_right,sub148,2,7776.0
experiment_1,dense_left,sub149,0,4332.099999964237
experiment_1,dense_left,sub149,1,42151.90000003576
experiment_1,dense_left,sub149,2,14593.0
experiment_1,dense_left,sub150,0,5346.0
experiment_1,dense_left,sub150,1,33043.10000002384
experiment_1,dense_left,sub150,2,3989.0
experiment_1,dense_left,sub151,0,2249.0999999046326
experiment_1,dense_left,sub151,1,86644.40000009537
experiment_1,dense_left,sub151,2,6018.39999961853
experiment_1,dense_right,sub152,0,8298.5
experiment_1,dense_right,sub152,1,60481.300000071526
experiment_1,dense_right,sub152,2,26907.5
experiment_1,dense_right,sub153,0,6978.699999809265
experiment_1,dense_right,sub153,1,75211.0
experiment_1,dense_right,sub153,2,5718.0
experiment_1,dense_left,sub155,0,3637.0
experiment_1,dense_left,sub155,1,27821.0
experiment_1,dense_left,sub155,2,3835.0
experiment_1,dense_left,sub156,0,5548.0
experiment_1,dense_left,sub156,1,32191.0
experiment_1,dense_left,sub156,2,15815.0
experiment_1,dense_right,sub157,0,3068.0
experiment_1,dense_right,sub157,1,32519.60000000149
experiment_1,dense_right,sub157,2,8463.79999999702
experiment_1,dense_right,sub158,0,4221.700000047684
experiment_1,dense_right,sub158,1,48334.199999928474
experiment_1,dense_right,sub158,2,6542.0
experiment_1,dense_right,sub159,0,3442.60000000149
experiment_1,dense_right,sub159,1,308108.3999999985
experiment_1,dense_right,sub159,2,3950.400000002235
experiment_1,dense_left,sub160,0,3363.9000000059605
experiment_1,dense_left,sub160,1,27545.89999999106
experiment_1,dense_left,sub160,2,15548.0
experiment_1,dense_right,sub161,0,3635.100000023842
experiment_1,dense_right,sub161,1,25668.5
experiment_1,dense_right,sub161,2,13566.099999904633
experiment_1,dense_left,sub162,0,3909.0
experiment_1,dense_left,sub162,1,82323.69999992847
experiment_1,dense_left,sub162,2,47631.200000047684
experiment_1,dense_right,sub163,0,7171.599999904633
experiment_1,dense_right,sub163,1,72390.40000009537
experiment_1,dense_right,sub163,2,23390.0
experiment_1,dense_left,sub165,0,3343.1000000089407
experiment_1,dense_left,sub165,1,23560.09999999404
experiment_1,dense_left,sub165,2,4255.5999999940395
experiment_1,dense_right,sub166,0,3941.0
experiment_1,dense_right,sub166,1,34875.0
experiment_1,dense_right,sub166,2,9652.0
experiment_1,dense_left,sub167,0,15572.5
experiment_1,dense_left,sub167,1,53687.60000000894
experiment_1,dense_left,sub167,2,20423.0
experiment_1,dense_right,sub168,0,1884.699999999255
experiment_1,dense_right,sub168,1,106511.59999999776
experiment_1,dense_right,sub168,2,8599.60000000149
experiment_1,dense_right,sub170,0,4813.0
experiment_1,dense_right,sub170,1,28506.0
experiment_1,dense_right,sub170,2,10870.0
experiment_1,dense_left,sub172,0,8487.799999952316
experiment_1,dense_left,sub172,1,36979.90000003576
experiment_1,dense_left,sub172,2,18157.80000001192
experiment_1,dense_right,sub173,0,9881.899999976158
experiment_1,dense_right,sub173,1,61582.300000071526
experiment_1,dense_right,sub173,2,23123.299999952316
experiment_1,dense_left,sub174,0,13933.599999999977
experiment_1,dense_left,sub174,1,86505.79999999999
experiment_1,dense_left,sub174,2,22825.900000000023
experiment_1,dense_right,sub175,0,3128.599999997765
experiment_1,dense_right,sub175,1,28451.20000000298
experiment_1,dense_right,sub175,2,14985.29999999702
experiment_1,dense_right,sub176,0,4760.300000071526
experiment_1,dense_right,sub176,1,15056.199999928474
experiment_1,dense_right,sub176,2,4585.700000047684
experiment_1,dense_left,sub177,0,16224.20000000298
experiment_1,dense_left,sub177,1,123572.39999999851
experiment_1,dense_left,sub177,2,11105.10000000149
experiment_1,dense_right,sub178,0,1139.7000000476837
experiment_1,dense_right,sub178,1,23767.899999976158
experiment_1,dense_right,sub178,2,2204.600000023842
experiment_1,dense_left,sub180,0,3712.7000000476837
experiment_1,dense_left,sub180,1,28374.400000095367
experiment_1,dense_left,sub180,2,7817.199999809265
experiment_1,dense_right,sub181,0,3709.800000000745
experiment_1,dense_right,sub181,1,13949.89999999851
experiment_1,dense_right,sub181,2,9465.60000000149
experiment_1,dense_right,sub182,0,6603.300000071526
experiment_1,dense_right,sub182,1,33303.39999997616
experiment_1,dense_right,sub182,2,6015.899999976158
experiment_1,dense_left,sub183,0,4006.5
experiment_1,dense_left,sub183,1,53663.700000047684
experiment_1,dense_left,sub183,2,2568.399999976158
experiment_1,dense_left,sub184,0,5546.0
experiment_1,dense_left,sub184,1,76945.0
experiment_1,dense_left,sub184,2,68784.0
experiment_1,dense_left,sub185,0,3554.0999999940395
experiment_1,dense_left,sub185,1,89102.10000000894
experiment_1,dense_left,sub185,2,15427.70000000298
experiment_1,dense_right,sub186,0,13524.39999999851
experiment_1,dense_right,sub186,1,97551.70000000298
experiment_1,dense_right,sub186,2,24512.39999999851
experiment_1,dense_left,sub187,0,3140.2999999523163
experiment_1,dense_left,sub187,1,26044.899999976158
experiment_1,dense_left,sub187,2,2720.100000023842
experiment_1,dense_right,sub188,0,5444.5
experiment_1,dense_right,sub188,1,63146.89999985695
experiment_1,dense_right,sub188,2,20947.799999952316
experiment_1,dense_right,sub189,0,2214.2000000476837
experiment_1,dense_right,sub189,1,11230.5
experiment_1,dense_right,sub189,2,4828.199999928474
experiment_1,dense_right,sub190,0,4907.4000000003725
experiment_1,dense_right,sub190,1,59529.5
experiment_1,dense_right,sub190,2,12755.899999999441
experiment_1,dense_left,sub191,0,3014.0
experiment_1,dense_left,sub191,1,34860.10000014305
experiment_1,dense_left,sub191,2,5165.799999952316
experiment_1,dense_left,sub192,0,2006.2999999523163
experiment_1,dense_left,sub192,1,24195.100000023842
experiment_1,dense_left,sub192,2,1677.0
experiment_1,dense_left,sub193,0,2039.1999999999534
experiment_1,dense_left,sub193,1,33568.600000000035
experiment_1,dense_left,sub193,2,9940.899999999965
experiment_1,dense_right,sub194,0,4122.900000095367
experiment_1,dense_right,sub194,1,44686.699999928474
experiment_1,dense_right,sub194,2,19214.800000071526
experiment_1,dense_left,sub195,0,68566.0
experiment_1,dense_left,sub195,1,44119.700000047684
experiment_1,dense_left,sub195,2,20392.099999964237
experiment_1,dense_right,sub196,0,6398.599999997765
experiment_1,dense_right,sub196,1,37069.800000000745
experiment_1,dense_right,sub196,2,29401.60000000149
experiment_1,dense_right,sub197,0,3098.89999999851
experiment_1,dense_right,sub197,1,164125.40000000037
experiment_1,dense_right,sub197,2,6275.9000000003725
experiment_1,dense_left,sub199,0,6152.700000017881
experiment_1,dense_left,sub199,1,48859.09999999404
experiment_1,dense_left,sub199,2,14272.799999982119
